region	North America	#E41A1C
region	Asia	#449B75
region	South America	#AC5782
region	Oceania	#FFE528
region	Africa	#C66764
region	Europe	#999999
country	USA	#E41A1C
country	Canada	#3A85A8
country	Mexico	#629363
country	Guadeloupe	#C4625D
country	Martinique	#FFC81D
country	Sint Maarten	#BF862B
country	Puerto Rico	#EB7AA9
country	Guatemala	#999999
country	North America	#E41A1C
country	Asia	#449B75
country	South America	#AC5782
country	Oceania	#FFE528
country	Africa	#C66764
country	Europe	#999999
division	Texas	#E41A1C
division	Florida	#C62B36
division	Minnesota	#A93C51
division	Maryland	#8B4D6B
division	California	#6E5E86
division	Louisiana	#506FA0
division	New York	#377FB5
division	Kansas	#3B87A2
division	Nevada	#3E8F90
division	Massachusetts	#42987D
division	Illinois	#46A06A
division	Nebraska	#4AA858
division	Virginia	#50AA4D
division	New Jersey	#5C9A5C
division	South Carolina	#69896C
division	Arkansas	#76797B
division	Wisconsin	#83688A
division	Georgia	#905899
division	Utah	#9E5198
division	Oklahoma	#B0597C
division	District of Columbia	#C16161
division	Oregon	#D36A45
division	New Hampshire	#E47229
division	Washington	#F67A0D
division	West Virginia	#FF8904
division	Kentucky	#FF9F0D
division	Arizona	#FFB515
division	Iowa	#FFCB1E
division	North Carolina	#FFE127
division	Ohio	#FFF62F
division	Connecticut	#F5ED31
division	Delaware	#E6D02F
division	Colorado	#D7B32E
division	Indiana	#C8962C
division	New Mexico	#B8792A
division	Maine	#A95D28
division	Tennessee	#B05B3B
division	Vermont	#BE6254
division	Alaska	#CB6A6E
division	Michigan	#D97188
division	Hawaii	#E778A2
division	Wyoming	#F580BB
division	Idaho	#E984B9
division	South Dakota	#D988B2
division	Alabama	#C98CAC
division	Missouri	#B990A5
division	Montana	#A9949F
division	Pennsylvania	#999999
division	USA	#E41A1C
division	Canada	#3A85A8
division	Mexico	#629363
division	Guadeloupe	#C4625D
division	Martinique	#FFC81D
division	Sint Maarten	#BF862B
division	Puerto Rico	#EB7AA9
division	Guatemala	#999999
division	North America	#E41A1C
division	Asia	#449B75
division	South America	#AC5782
division	Oceania	#FFE528
division	Africa	#C66764
division	Europe	#999999
location	Dallas county	#E41A1C
location	Denton county	#D3232A
location	Fort Bend county	#C32C39
location	Harris county	#B33547
location	Tarrant county	#A33F56
location	Travis county	#934864
location	Bexar county	#835173
location	Hood county	#735B81
location	San Patricio county	#636490
location	El Paso county	#536D9E
location	Cameron county	#4377AD
location	Parker county	#377FB5
location	Collin county	#3983AB
location	Matagorda county	#3B88A0
location	Galveston county	#3D8C96
location	Nacogdoches county	#3F918C
location	Liberty county	#419582
location	McLennan county	#439A78
location	Brazoria county	#459F6D
location	Rockwall county	#47A363
location	Montgomery county	#49A859
location	Milam county	#4BAC4F
location	Williamson county	#50AA4E
location	Nueces county	#57A156
location	Lampasas county	#5E985E
location	Lubbock county	#658F66
location	Pecos county	#6C866F
location	Reeves county	#737D77
location	Ector county	#7A747F
location	Moore county	#816B88
location	Potter county	#886290
location	Midland county	#8F5998
location	Hockley county	#9650A0
location	Hale county	#9F5197
location	Tom Green county	#A85588
location	Angelina county	#B25A79
location	Chambers county	#BB5F6A
location	Washington county	#C5635A
location	Live Oak county	#CF684B
location	Walker county	#D86C3C
location	Gregg county	#E2712D
location	Johnson county	#EB751E
location	Hidalgo county	#F57A0F
location	Webb county	#FF7F00
location	Ellis county	#FF8A04
location	Jefferson county	#FF9609
location	San Jacinto county	#FFA20E
location	Smith county	#FFAE12
location	Guadalupe county	#FFBA17
location	Bell county	#FFC61C
location	Wise county	#FFD221
location	Hardin county	#FFDE25
location	Palo Pinto county	#FFEA2A
location	Armstrong county	#FFF62F
location	Gillespie county	#FCFB32
location	Wichita county	#F4EB31
location	Colorado county	#ECDB30
location	Morris county	#E4CB2F
location	Atascosa county	#DBBC2E
location	Grayson county	#D3AC2D
location	Brooks county	#CB9C2C
location	Hays county	#C28D2B
location	Tyler county	#BA7D2A
location	Kendall county	#B26D29
location	Comal county	#AA5D28
location	Kaufman county	#A9582F
location	Wilson county	#B15C3D
location	Nolan county	#B85F4B
location	Cass county	#C06359
location	Bowie county	#C76867
location	Henderson county	#CF6C75
location	Karnes county	#D67083
location	Ward county	#DE7391
location	Willacy county	#E6779F
location	Orange county	#ED7BAD
location	Red River county	#F580BB
location	Brazos county	#F082BC
location	Rusk county	#E784B8
location	Waller county	#DE87B5
location	Winkler county	#D689B1
location	Wharton county	#CD8BAE
location	Medina county	#C48DAA
location	Erath county	#BB90A7
location	Uvalde county	#B392A3
location	Jackson county	#AA94A0
location	Glasscock county	#A1969C
location	Jim Wells county	#999999
location	Texas	#E41A1C
location	Florida	#C62B36
location	Minnesota	#A93C51
location	Maryland	#8B4D6B
location	California	#6E5E86
location	Louisiana	#506FA0
location	New York	#377FB5
location	Kansas	#3B87A2
location	Nevada	#3E8F90
location	Massachusetts	#42987D
location	Illinois	#46A06A
location	Nebraska	#4AA858
location	Virginia	#50AA4D
location	New Jersey	#5C9A5C
location	South Carolina	#69896C
location	Arkansas	#76797B
location	Wisconsin	#83688A
location	Georgia	#905899
location	Utah	#9E5198
location	Oklahoma	#B0597C
location	District of Columbia	#C16161
location	Oregon	#D36A45
location	New Hampshire	#E47229
location	Washington	#F67A0D
location	West Virginia	#FF8904
location	Kentucky	#FF9F0D
location	Arizona	#FFB515
location	Iowa	#FFCB1E
location	North Carolina	#FFE127
location	Ohio	#FFF62F
location	Connecticut	#F5ED31
location	Delaware	#E6D02F
location	Colorado	#D7B32E
location	Indiana	#C8962C
location	New Mexico	#B8792A
location	Maine	#A95D28
location	Tennessee	#B05B3B
location	Vermont	#BE6254
location	Alaska	#CB6A6E
location	Michigan	#D97188
location	Hawaii	#E778A2
location	Wyoming	#F580BB
location	Idaho	#E984B9
location	South Dakota	#D988B2
location	Alabama	#C98CAC
location	Missouri	#B990A5
location	Montana	#A9949F
location	Pennsylvania	#999999
location	USA	#E41A1C
location	Canada	#3A85A8
location	Mexico	#629363
location	Guadeloupe	#C4625D
location	Martinique	#FFC81D
location	Sint Maarten	#BF862B
location	Puerto Rico	#EB7AA9
location	Guatemala	#999999
location	North America	#E41A1C
location	Asia	#449B75
location	South America	#AC5782
location	Oceania	#FFE528
location	Africa	#C66764
location	Europe	#999999
